Node1 Description,Node1 Type,Relation,Node2 Description,Node2 Type
Stream 3,Stream,State,x8,Variable
x8,Variable,State_of,Stream 3,Stream
Stream 1,Stream,State,x9,Variable
x9,Variable,State_of,Stream 1,Stream
Stream 10 top,Stream,State,x10,Variable
x10,Variable,State_of,Stream 10 top,Stream
2 Phase Separator,Device,State,x11,Variable
x11,Variable,State_of,2 Phase Separator,Device
Stream 7,Stream,State,x12,Variable
x12,Variable,State_of,Stream 7,Stream
Stream 10 top,Stream,State,x13,Variable
x13,Variable,State_of,Stream 10 top,Stream
Stream 7,Stream,State,x14,Variable
x14,Variable,State_of,Stream 7,Stream
Stream 1,Stream,State,x15,Variable
x15,Variable,State_of,Stream 1,Stream
Stream 10 top,Stream,State,x16,Variable
x16,Variable,State_of,Stream 10 top,Stream
Stream 7,Stream,State,x17,Variable
x17,Variable,State_of,Stream 7,Stream
Stream 1,Stream,State,x18,Variable
x18,Variable,State_of,Stream 1,Stream
3 Phase Separator,Device,State,x19,Variable
x19,Variable,State_of,3 Phase Separator,Device
3 Phase Separator,Device,State,x20,Variable
x20,Variable,State_of,3 Phase Separator,Device
VC302,Device,State,x21,Variable
x21,Variable,State_of,VC302,Device
VC101,Device,State,x22,Variable
x22,Variable,State_of,VC101,Device
PO1,Device,State,x23,Variable
x23,Variable,State_of,PO1,Device
Stream 4 bottom,Stream,State,x24,Variable
x24,Variable,State_of,Stream 4 bottom,Stream
CO500,Device,Contain,oil,Substance
oil,Substance,Contained_by,CO500,Device
CO500,Device,Contain,water,Substance
water,Substance,Contained_by,CO500,Device
CW500,Device,Contain,oil,Substance
oil,Substance,Contained_by,CW500,Device
CW500,Device,Contain,water,Substance
water,Substance,Contained_by,CW500,Device
T100,Device,Contain,water,Substance
water,Substance,Contained_by,T100,Device
T200,Device,Contain,oil,Substance
oil,Substance,Contained_by,T200,Device
PO1,Device,Contain,water,Substance
water,Substance,Contained_by,PO1,Device
PO2,Device,Contain,oil,Substance
oil,Substance,Contained_by,PO2,Device
VC101,Device,Contain,water,Substance
water,Substance,Contained_by,VC101,Device
VC201,Device,Contain,oil,Substance
oil,Substance,Contained_by,VC201,Device
Stream 1,Stream,Contain,water,Substance
water,Substance,Contained_by,Stream 1,Stream
Stream 2,Stream,Contain,oil,Substance
oil,Substance,Contained_by,Stream 2,Stream
R300,Device,Contain,air,Substance
air,Substance,Contained_by,R300,Device
VC302,Device,Contain,air,Substance
air,Substance,Contained_by,VC302,Device
Stream 3,Stream,Contain,air,Substance
air,Substance,Contained_by,Stream 3,Stream
Stream 10,Stream,Contain,water,Substance
water,Substance,Contained_by,Stream 10,Stream
Stream 10,Stream,Contain,oil,Substance
oil,Substance,Contained_by,Stream 10,Stream
Stream 10,Stream,Contain,air,Substance
air,Substance,Contained_by,Stream 10,Stream
Stream 4,Stream,Contain,water,Substance
water,Substance,Contained_by,Stream 4,Stream
Stream 4,Stream,Contain,oil,Substance
oil,Substance,Contained_by,Stream 4,Stream
Stream 4,Stream,Contain,air,Substance
air,Substance,Contained_by,Stream 4,Stream
VC403,Device,Contain,water,Substance
water,Substance,Contained_by,VC403,Device
VC403,Device,Contain,oil,Substance
oil,Substance,Contained_by,VC403,Device
VC403,Device,Contain,air,Substance
air,Substance,Contained_by,VC403,Device
VC404,Device,Contain,water,Substance
water,Substance,Contained_by,VC404,Device
VC404,Device,Contain,oil,Substance
oil,Substance,Contained_by,VC404,Device
VC404,Device,Contain,air,Substance
air,Substance,Contained_by,VC404,Device
2 Phase Separator,Device,Contain,water,Substance
water,Substance,Contained_by,2 Phase Separator,Device
2 Phase Separator,Device,Contain,oil,Substance
oil,Substance,Contained_by,2 Phase Separator,Device
VC401,Device,Contain,air,Substance
air,Substance,Contained_by,VC401,Device
Stream 6,Stream,Contain,air,Substance
air,Substance,Contained_by,Stream 6,Stream
Stream 7,Stream,Contain,water,Substance
water,Substance,Contained_by,Stream 7,Stream
Stream 7,Stream,Contain,oil,Substance
oil,Substance,Contained_by,Stream 7,Stream
VC402,Device,Contain,water,Substance
water,Substance,Contained_by,VC402,Device
VC402,Device,Contain,oil,Substance
oil,Substance,Contained_by,VC402,Device
3 Phase Separator,Device,Contain,water,Substance
water,Substance,Contained_by,3 Phase Separator,Device
3 Phase Separator,Device,Contain,oil,Substance
oil,Substance,Contained_by,3 Phase Separator,Device
3 Phase Separator,Device,Contain,air,Substance
air,Substance,Contained_by,3 Phase Separator,Device
Stream 8,Stream,Contain,water,Substance
water,Substance,Contained_by,Stream 8,Stream
Stream 9,Stream,Contain,oil,Substance
oil,Substance,Contained_by,Stream 9,Stream
